1.526 min,loss,accuracy,val_loss,val_accuracy
0,0.5705018043518066,0.7090476751327515,0.565834105014801,0.7016326785087585
1,0.5505372285842896,0.7272727489471436,0.5555774569511414,0.7146939039230347
2,0.5396945476531982,0.736565351486206,0.5670861601829529,0.7106122374534607
3,0.535685658454895,0.7351966500282288,0.5815543532371521,0.7008163332939148
4,0.5336107015609741,0.7410315275192261,0.5705776214599609,0.6946938633918762
5,0.5350940823554993,0.7366373538970947,0.553506076335907,0.7069388031959534
6,0.534094512462616,0.7385103106498718,0.5514799952507019,0.7179591655731201
7,0.5301854014396667,0.7364932894706726,0.5454502701759338,0.7053061127662659
8,0.5309042930603027,0.7387264370918274,0.5586979389190674,0.7032653093338013
9,0.5305638909339905,0.7361330986022949,0.54924076795578,0.7253060936927795
10,0.5289614200592041,0.7413917183876038,0.5430800318717957,0.7061224579811096
11,0.528003990650177,0.737213671207428,0.5444632172584534,0.7163265347480774
12,0.5284467935562134,0.7371416091918945,0.5449762344360352,0.7236734628677368
13,0.5274496674537659,0.7412476539611816,0.5450115203857422,0.7093877792358398
14,0.5255144238471985,0.7423281669616699,0.5486424565315247,0.7110204100608826
15,0.5260307788848877,0.7381501197814941,0.545465350151062,0.7289795875549316
16,0.5259718298912048,0.7411035895347595,0.5522305369377136,0.7208163142204285
17,0.5254707932472229,0.744849443435669,0.5460349321365356,0.7155101895332336
18,0.5265991687774658,0.7405993342399597,0.5430125594139099,0.7208163142204285
19,0.5250952839851379,0.7393026947975159,0.5423089861869812,0.7130612134933472
20,0.5250245928764343,0.7410315275192261,0.5409563183784485,0.7195918560028076
21,0.5243445634841919,0.740887463092804,0.5425748229026794,0.7208163142204285
22,0.5242356061935425,0.7424722909927368,0.5421684980392456,0.7236734628677368
23,0.5237241983413696,0.7453536987304688,0.5410876870155334,0.722449004650116
24,0.5246421694755554,0.738654375076294,0.5419155359268188,0.7212244868278503
25,0.5253305435180664,0.7421121001243591,0.5406116247177124,0.7236734628677368
26,0.5252304673194885,0.7425442934036255,0.5395111441612244,0.7277551293373108
27,0.5246727466583252,0.7422561645507812,0.5496921539306641,0.7175509929656982
28,0.5238856673240662,0.7405272722244263,0.5405486822128296,0.7142857313156128
29,0.5230255722999573,0.7414637804031372,0.5461403131484985,0.7208163142204285
